"long","lat","id","densityThreshold","avgScore","numTweets","stdDev","batchNum","geoData"
-76.34035794,42.98055003,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.34036873,42.98072425,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.71324902,42.75270904,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.34041709,42.98080483,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.34032089,42.98053595,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.34032316,42.98053362,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.34039331,42.98077863,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.34039331,42.98077863,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.34058112,42.98072828,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.34044269,42.98104615,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.34051137,42.9807757,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.50385799,42.85165745,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.13858305,42.97576528,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.29148196,42.8752393,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.15579393,42.95240151,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.68971286,42.84084148,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.7437775,42.91414598,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.75786783,42.90947039,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.4292307,42.94631292,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.28373411,42.88995056,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.3052591,42.89621697,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.97976593,42.82891152,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-78.63949331,42.51733513,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.13846868,42.97703154,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.6195125,42.880798,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.70013838,42.9414423,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.5191538,42.7903773,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.70779328,42.90938589,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-78.69220932,42.5009347,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.97970341,42.8288783,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.61127872,42.91631231,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.36775754,42.97316142,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.42988159,42.95153396,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.61134486,42.91637324,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.27529751,42.87921669,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.30567112,42.89611162,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.43018851,42.95190431,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.2462016,42.87514017,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-78.66576162,42.50927297,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-78.204808,42.5779515,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.26226284,42.87482614,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.69066164,42.83860965,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.25583603,42.87589659,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.280218,42.8863,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.42995915,42.95176944,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-78.66697842,42.51004192,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.71070402,42.77252097,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-78.67498108,42.50178842,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.28065736,42.88736572,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.74414856,42.9100598,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.2823083,42.90074233,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.50825126,42.97133159,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.54587337,42.95488868,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.1426794,42.9763003,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.86656001,42.71215781,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-76.923415,42.82327149,1,3e-04,0.0368589285714286,56,0.0512348071772369,7,"WGS84"
-77.61276362,43.19642596,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.61287606,43.1965534,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.50152983,43.22941477,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.98705638,43.16531277,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.50154727,43.22943718,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.61472015,43.2025758,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.61276542,43.19643777,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.93761247,43.21605347,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.56437259,43.19077722,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.61278043,43.19642495,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.50163111,43.22955417,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.98704715,43.16531992,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.98693414,43.16540185,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.61268744,43.19639637,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.595657,43.1980578,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.61285818,43.19629005,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.93375237,43.2191419,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.93636286,43.22106707,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.92115343,43.23120344,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.91191545,43.22883509,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.48101441,43.01118521,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.48119413,43.01130069,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.595657,43.1980578,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5732036,43.2104336,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.595657,43.1980578,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.595657,43.1980578,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.59137818,43.181647,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.94364013,43.21817205,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.68640502,43.14724882,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.68673457,43.14737799,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.59530249,43.17652748,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6901029,43.2138009,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6901015,43.213802,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.94349738,43.2143867,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.47989172,43.208943,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.64644888,43.24888671,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6899511,43.2138466,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.64649668,43.24886993,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.50803304,43.21398759,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.44611664,43.20841042,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.9549837,43.21515418,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5968432,43.1909191,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.4087761,43.22201266,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.11438397,43.22945551,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.64274356,43.21786479,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.71418603,43.21927519,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.54745057,43.18953635,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.64291597,43.21793547,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.11440786,43.22945166,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.11440786,43.22945166,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.56733098,43.18320034,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.64275981,43.21799841,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.11452375,43.22940247,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.11465454,43.22936392,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6427658,43.21799714,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.64279514,43.21802902,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7941518,43.2986281,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.45852214,43.23336215,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.65854335,43.25450508,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58563,43.18774,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58563,43.18774,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7939547,43.2986002,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.65183618,43.18867375,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58563,43.18774,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.81509423,43.18614725,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.2900627,43.0325611,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.662254,43.2060826,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6048085,43.21542864,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.76919187,43.20493566,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6448553,43.25305134,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72671513,43.24247374,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72685734,43.24215505,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.41626977,43.19931061,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.712806,43.195789,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.73833901,43.21943106,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7147618,43.2177048,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7268733,43.24258992,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.60725277,43.19354192,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.50121625,43.02141411,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.45174782,43.20533528,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.92440472,43.14311299,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.92438507,43.14307404,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.73943392,43.17922541,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5804588,43.1803474,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7396342,43.17938267,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6354677,43.2417512,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6618274,43.2062082,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.68572151,43.24208545,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.93946584,43.21246344,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.69848824,43.25157958,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.44332386,42.98024648,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.67935212,43.13225471,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.20483398,43.16116714,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7942262,43.2986879,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.49343447,43.02441476,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.23983112,43.06432442,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66420181,43.20671763,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7939519,43.2987639,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6932697,43.2444854,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6622335,43.2060928,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.23989193,43.06430554,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6936251,43.2443401,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.74137718,43.2310226,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.63889391,43.19365491,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.669448,43.202333,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66407306,43.2067574,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66415018,43.20675388,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.59364,43.2284823,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.14278104,43.23028236,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.56450293,43.19070593,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5552276,43.1783123,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.57448213,43.19473452,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.68023622,43.20861618,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5936411,43.2284821,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6801083,43.20857018,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5552276,43.1783123,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6355048,43.2417152,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.73950147,43.17900388,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.63054206,43.18787603,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.63056533,43.18803331,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.65230169,43.22752843,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.59103165,43.19931394,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.79068858,43.21770937,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.59091065,43.19928424,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.63055251,43.18787114,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.67064354,43.20642024,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.14303365,43.23049265,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.14277708,43.23035667,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.73992928,43.17882296,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7065843,43.2089179,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58396,43.17928,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.44120739,43.22257133,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58563,43.18774,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.43202,43.211867,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58563,43.18774,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.67066299,43.20631358,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.71288541,43.24993665,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58563,43.18774,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6086692,43.1910045,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58563,43.18774,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.91043658,43.30802895,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58563,43.18774,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.68851549,43.20600028,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58396,43.17928,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58563,43.18774,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.59513,43.18449,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5727282,43.21150045,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5552276,43.1783123,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58563,43.18774,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72634079,43.22720141,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66713115,43.21287026,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58563,43.18774,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.96584029,43.13933644,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58334337,43.20320862,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6087299,43.1910472,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.68849372,43.20581948,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66233253,43.26607217,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.68739929,43.09247971,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.9658766,43.13934962,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6045789,43.2057626,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58377887,43.20346709,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.60419222,43.20604425,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.70847472,43.24881554,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58376379,43.20340837,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6968005,43.2452231,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5989673,43.1777492,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.8166934,43.18809332,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.79949721,43.19867034,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66372991,43.25681579,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.69642239,43.23388456,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.80092524,43.19073552,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.67983004,43.13228802,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.65751401,43.25471905,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.56457557,43.19106344,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58387868,43.20345523,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.64726343,43.23239419,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.47646605,43.19508485,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.64743792,43.23231886,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6474323,43.2323202,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5838034,43.20342015,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.70124831,43.2295294,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72409671,43.22876854,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.79942557,43.19882163,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.56424452,43.19074518,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.73196807,43.199253,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
