"long","lat","id","densityThreshold","avgScore","numTweets","stdDev","batchNum","geoData"
-77.9464287,43.20901637,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.67648071,43.24412505,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.60422504,43.20597776,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.60442828,43.20588447,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.6930945,43.14827744,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.5748792,43.1342688,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.60404422,43.20602952,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66683691,43.21291483,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.63437381,43.25520228,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5644233,43.19085182,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.11445748,43.22948791,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.72292461,43.13295575,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58170629,43.20253234,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.88095064,43.22500843,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.69703023,43.1064435,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.69775652,43.128282,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.56215612,43.20326587,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5380262,43.1835714,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.69632944,43.23387363,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.67220383,43.20838033,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.3180779,43.2743489,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.64733465,43.23230017,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.4622017,43.2078064,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66538976,43.22650188,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.73157119,43.1781506,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.73190849,43.17825637,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.69651843,43.2339429,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.94000739,43.21284918,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.1144983,43.22951825,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6472676,43.23251319,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.64735326,43.2323541,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6827394,43.2653193,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7415687,43.23104778,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7317728,43.17828188,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.68188,43.2103205,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.61270985,43.19631904,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.67222836,43.20837012,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6963836,43.23389113,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.59910002,43.21173195,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.60464483,43.19536463,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6827394,43.2653193,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5643394,43.19074458,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6008475,43.2102378,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6827394,43.2653193,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.51203942,43.22893142,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6827394,43.2653193,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6827394,43.2653193,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.59094338,43.19839848,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5552276,43.1783123,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.13258561,43.23105063,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.8925476,43.1846101,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5552276,43.1783123,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.8924399,43.1845588,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.9374471,43.2073398,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5552276,43.1783123,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.94039289,43.21259605,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.56439715,43.19069529,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.8923721,43.1845203,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.8924241,43.1845107,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.94002045,43.21283495,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.67062502,43.20634548,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.8923532,43.1845554,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.68739929,43.09247971,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6825636,43.2654103,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5845308,43.1878129,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6537459,43.2552442,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.94067738,43.21209823,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72441606,43.19610023,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5916345,43.186844,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.63271175,43.24670245,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.8923544,43.1845567,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.601321,43.20947,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.8923891,43.1845683,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6537459,43.2552442,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58253064,43.20586461,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.65428719,43.21693576,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72372615,43.22843418,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.67885156,43.24120772,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.94050096,43.21265,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.42426855,43.24699207,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72377637,43.22847275,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.61152725,43.18673417,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.79614133,43.18234777,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.601201,43.19609106,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58524731,43.2204244,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6411105,43.1794984,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.9399209,43.21275227,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72414012,43.22877768,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7237823,43.22853028,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.69731955,43.20434002,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.61131854,43.18686627,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5793685,43.1973965,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.8064327,43.2211961,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5793685,43.1973965,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.8064092,43.2212042,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5793685,43.1973965,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.63070626,43.18797165,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.59372417,43.21929887,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.59772881,43.21259024,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.63076503,43.18796288,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5937472,43.21929912,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.62300704,43.20521318,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.60138982,43.19960378,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.63088936,43.18787239,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.69771193,43.2724083,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.45603691,43.20044752,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5797589,43.1976066,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.25874914,43.16448402,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5792233,43.1967625,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.79759548,43.21818405,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5792233,43.1967625,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58197081,43.22578051,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5793767,43.1967723,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.9514611,43.2003035,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5522299,43.1906788,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58545613,43.20951771,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72657655,43.22743764,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.21143971,43.15186503,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.79846092,43.17782307,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.66963892,43.140864,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5792429,43.1974822,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72681195,43.22752134,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.55921642,43.2371627,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.14280253,43.23027754,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.40547332,42.96033471,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66687404,43.21306223,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.66958893,43.14082837,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.60252818,43.20965545,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.94421127,43.20415503,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.59431928,43.21939928,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72356102,43.22842257,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.60248887,43.20963684,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66739241,43.20676726,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5441271,43.17925841,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.79120338,43.28504385,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.54413242,43.17933322,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7898839,43.2525432,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72376412,43.22894877,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.95473559,43.21489777,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58563,43.18774,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.8145339,43.20813401,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.55764023,43.17693641,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58563,43.18774,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7792666,43.2588122,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58613,43.19001,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66783511,43.20733567,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.9377,43.2165,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.54412858,43.17926669,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5676735,43.21231421,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58613,43.19001,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.623349,43.1750735,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.54412764,43.17925745,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72498786,43.22901676,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.7236052,43.22861816,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.54414522,43.17921933,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6231512,43.175113,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.1276439,43.2902368,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.60454574,43.21128441,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.54413021,43.1792175,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.54413237,43.17925468,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.1283293,43.2890501,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72444266,43.22883436,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.54407606,43.17924247,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.96594637,43.13930157,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.60454105,43.2112885,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.9658998,43.13936527,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.68799938,43.13208916,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6354666,43.2417569,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.96584205,43.1394011,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.96594715,43.13929723,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.95514458,43.21531278,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.50039507,43.20128059,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.59404668,43.21936998,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.67635986,43.24390926,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66681152,43.21277772,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72432101,43.22889237,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72637031,43.22733667,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66929881,43.20575387,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5014804,43.22943565,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.14267606,43.23021025,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.62027857,43.17460095,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.50656135,43.18176399,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.58468012,43.1822189,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.54684821,43.19576492,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.65932,43.2359719,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5642948,43.19082756,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.67625194,43.21314148,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.67025554,43.23437191,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.95301694,43.20160332,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.21086055,43.27871708,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.63642991,43.25798685,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.95297311,43.20157648,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.68299404,43.22156524,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.5646966,43.19108546,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-76.15728602,43.227339,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.678701,43.2219457,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.69651805,43.25049813,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.56431096,43.2053894,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6816836,43.1947854,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.66631665,43.20791516,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6901031,43.2138011,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6901031,43.2138011,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.94356118,43.21422445,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6900455,43.2138179,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.72411317,43.22884776,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.6897243,43.2139622,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-77.67624702,43.21324324,3,3e-04,0.0563772959183673,392,0.0512348071772369,7,"WGS84"
-78.66840879,42.19774256,4,3e-04,0,3,0.0512348071772369,7,"WGS84"
-78.66842698,42.19752752,4,3e-04,0,3,0.0512348071772369,7,"WGS84"
-78.66834484,42.19761159,4,3e-04,0,3,0.0512348071772369,7,"WGS84"
-78.68158251,43.17903671,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.68158823,43.17903661,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.6856414,43.16627503,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.68091761,43.17912432,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.68155882,43.17902722,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.68158622,43.17903733,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.68158283,43.17903622,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.6698884,43.17256111,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.6859821,43.16680638,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.68625471,43.17016422,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.49526223,43.28135085,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.49522954,43.28134683,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.49509903,43.28113808,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.6818941,43.1565424,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.7588012,43.2450424,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.7588018,43.2450427,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.8058237,43.2080798,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.68158203,43.17903583,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.7136766,43.1664383,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.67079506,43.17529818,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.68342225,43.24572144,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.6354873,43.1811379,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.83109475,43.31192158,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.66934933,43.17920927,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.67483815,43.17714487,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.68085014,43.17892295,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.49506358,43.28114814,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.69984529,43.27165115,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.86654096,43.22532478,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.70046913,43.27444102,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.49513549,43.28110279,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
-78.6705931,43.1780268,5,3e-04,0.0993181818181818,44,0.0512348071772369,7,"WGS84"
